name,id,permalink,media_type,like_count,comments_count,timestamp,media_url,caption,date,engagement
winebook_official,17848572647855510,https://www.instagram.com/p/Cj1NuqZhvPw/,CAROUSEL_ALBUM,116,2,2022-10-17 22:23:59+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/311808732_801309344448755_7473483254855492108_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=31MQV6pDoMUAX_8qKnA&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-H6ThYPMNRUECbANr2A6KzxinCgPP9pD5hrZgvN-W1Gg&oe=635D8855,"#리그램 🇺🇸갤로엔젤스 10기 10월 이달의 와인
🍇최고의 지역만 선정해서 지역 블렌딩한 특별한 와인 '고스트 파인'

✔️ 최적의 환경에서 키워낸 최고의 품질의 포도로 생산한 와인으로 2018년 와인 스펙테이터 선정 '100대 와인' 브랜드입니다.

홈플러스 인기 와인으로 유명합니다.

-------------------------------------------------

- Ghost Pines, Cabernet Sauvignon
★ 92점: Decanter (2018빈티지)
★ 89점: Wilfred Wong of Wine.com (2015빈티지)

- Ghost Pines, Zinfandel
★ The Critics Challenge WIne Competition - Gold (2018빈티지)
★ The TEXSOM International Wine Awards - Silver (2018빈티지)
★ The San Diego Wine and Spirits Challenge - Silver (2018빈티지)

멋진 사진을 올려주신 49.904 님 감사합니다.

여러분도 이번 핼러윈 데이는 고스트 파인과 함께 즐겨보세요~

지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다.",2022-10-26,232
winebook_official,18319002937040328,https://www.instagram.com/p/Cj0i1AlBblv/,CAROUSEL_ALBUM,111,2,2022-10-17 16:09:06+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/311921582_1764604803909961_2411555507896986243_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Twm424ffyBUAX9fGAD_&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT9FvdaBCPuXTzmDyQr7QIdrBLmshq9qzG-5fNn-Fa5gAA&oe=635CB5E1,"#리그램 미국에서 가장 사랑받는 프리미엄 와인 ‘Apothic Seminar’

✔️ 아포틱은 유럽의 블렌딩 전통을 따르면서도 캘리포니아 품종들을 사용해 완전히 새로운 스타일의 와인을 창조하였습니다.

✔️ 미국 레드와인 판매 1위, 아포틱
✔️ 미국 프리미엄 와인 브랜드 판매 1위

멋진 사진을 포스팅 해주신 wine_mariage_jw 님 감사합니다.🙏

경고 : 지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다.",2022-10-26,222
winebook_official,18112775551294728,https://www.instagram.com/p/Cj0iRfshNZR/,CAROUSEL_ALBUM,123,2,2022-10-17 16:04:15+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/311823793_223895233301912_3974363222541672063_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=foqzhmeyAf4AX-LsVSM&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT_qBq33DuKzc8v5XtF894szbtRo79XvduC_31MaSyuu5w&oe=635E1181,"#리그램 와인북과 함께하는 미슐랭 투어 시즌 6🎊

🍷오린 스위프트 슬랜더 X 윤서울의 만남!
윤서울의 한식은 익숙하면서도 과감한 도전이 느껴지는 독특함이 있습니다.
기존의 고급스러운 한식의 매력과 다른 정교하면서도 거침없는 한식의 매력을 윤서울에서 오린 스위프 슬렌더와 환상의 페어링을 경험해 보세요~

멋진 사진을 포스팅 해주신 wine_mariage_jw 님 감사합니다.🙏

경고 : 지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다.",2022-10-26,246
winebook_official,18219748675094412,https://www.instagram.com/p/Cj0h3AVB1UE/,CAROUSEL_ALBUM,99,4,2022-10-17 16:00:38+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/312170604_1045174279564637_2212533027993780166_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=M0jLUOV1Xc8AX-q_aWz&_nc_oc=AQn6zHiUBaA6kWCwsDKSoEguuQ4aaHFvvPtH6rgrdzpsGd3zD0PlMqnbxvERuMYQgjQ&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT_iJoSCt8Meg4MlXXefHHcjY25oPMkMuisdgaPiUmM5lA&oe=635E03E9,"#리그램 👻아포틱 캔들 할로윈 패키지🎁

🍷미국에서 가장 사랑받는 프리미엄 와인 아포틱

🦇아포틱 레드와 캔들, 그리고 아포틱 에코백까지 알찬 구성의 할로윈 패키지!

올해 할로윈은 아포틱과 함께 즐거운 추억을 만들어 보새요~

멋진 아포틱 캔들 패키지를 포스팅 해주신 lovelyeon7 님 감사합니다.🙏

경고 : 지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다.",2022-10-26,198
winebook_official,17873188028728172,https://www.instagram.com/p/CjznEpYhK11/,CAROUSEL_ALBUM,313,86,2022-10-17 07:26:57+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/311737443_3326978860883871_2847687369560882152_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=LuPKt1QINN0AX9ry-vn&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT9TYOvNIk6VQw3imsNyPs9CFyJrVAT5SFHmGIjHNisePw&oe=635CFE34,"🍷미슐랭 투어 시즌 7
Orin Swift X Lamitie

🇫🇷 1996년에 오픈하여 현재까지 프렌치 요리만 고집해서 운영하는 레스토랑 ‘라미띠에' 
‘정성의 온기가 담긴 프렌치 퀴진’을 선보여온 장명식 셰프의 프렌치를 오린 스위프트와 함께 만나 보세요~

🍷2022 미쉐린 가이드 서울 🍷
☝🏻라미띠에 런치 식사권(1인권)
✌🏻오린 스위프트 팔레르모 1잔

🎊미슐랭 레스토랑 투어의 주인공이 되는 방법🍀
1. 와인북 인스타그램 팔로우하기!(필수)
2. 댓글로 와인북을 추천하고 싶은 친구 ID 태그❤️

※레스토랑 방문 후기 포스팅 작성 필수(11월28일까지)
※ 레스토랑 방문일 : 11월 18일/ 11월 19일(중 선택)
※ 19일 방문의 경우 동반인과 동행 방문이 필수이며, 동반인 식사비용은 자부담입니다.
※ 당첨자에게는 개별 DM 드립니다!

지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다.",2022-10-26,626
after9,17962947613890246,https://www.instagram.com/p/Cj7NVwiBMRT/,IMAGE,13,1,2022-10-20 06:16:01+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/312251073_195358262970670_6987257840138973194_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=fR-LAxDM_10AX_RHEq5&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT8s7HKe-KaSJi1Av9hMUWlF17oXV0EBetYT0_vlojoJ0A&oe=635DE90F,"애프터나인 앤 와인 오는 길을 알려드립니다🍷

찾아오시는 길 전혀 어렵지 않아요😊

📞010-4283-9115
✔️마포구 양화로 45 메세나폴리스몰 1층 115호

after9nwine",2022-10-26,26
after9,18032199778398104,https://www.instagram.com/p/Cj5DxgvBSSL/,CAROUSEL_ALBUM,20,1,2022-10-19 10:13:57+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/311939911_856426275526271_2463105520492203823_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=9x72LME9Ra4AX8p3Drn&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT8dAOK95ea0pQYisyqVDWSr8rnStRrxNmosEjvN-W0h5Q&oe=635E5DF0,"After9&wine Wine Palette🍷

시즌마다 색다른 컨셉으로 만나는 와인 팔레트는 와인 전문가가 엄선한 와인들을 글라스로 만나보는 테이스팅 프로그램 입니다.

After9&wine 에서는 와인의 개성과 매력을 돋보이게 하는 명품 글라스에 제공하여 많은 분들에게 만족스러운 경험을 선사합니다.

After9&wine 의 가을 팔레트를 지금 만나 보세요~~

💌예약 문의
✔️인스타 DM 으로 신청 시 ( 성함, 인원, 연락처 )를 보내주세요!

💌전화 문의 및 예약
✔️평일 (화 ~ 토) 14:00 ~ 22:00
📞010-4283-9115

after9nwine",2022-10-26,40
퍼플독ㅣPurpleDog,18160838875253884,https://www.instagram.com/p/CkApGkFuvDt/,CAROUSEL_ALBUM,43,2,2022-10-22 08:54:49+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/312122386_822871449049108_5510337299762951520_n.webp?stp=dst-jpg&_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=cNngpNBkHe8AX9Q-uJN&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT_0B8QzVkuRKR2h47I1H1wLPuabSzIdiYL2Mla4xZXytQ&oe=635DA0EC,"⠀
🤵🏻‍♂️ 퍼플독에서 와인 시음회를 진행한다고?!?
 
와인을 많이 마셔봤지만 타닌감, 바디감, 당도 등 내가 느끼는 것이 정말 이 맛이 맞을까..? 하면서 늘 답답하지 않으셨나요? 퍼플독이 이런 답답함을 시원하게 긁어드릴 수 있도록 프리미엄 정기 시음회를 준비했어요 !

🤵🏻‍♂️퍼플독과 함께라면, 와인이 쉬워집니다.

퍼플독이 준비한 시음회는 구독 서비스를 운영하며 쌓아온 다양한 와인 데이터와 구독자분들의 피드백 데이터를 취합하여 완벽하게 설계한 테이스팅 프로그램입니다. 단순히 와인 시음만 하는 것이 아닌, 어디서도 들을 수 없던 와인의 비하인드 스토리, 와인을 더 맛있게 마시는 방법 등 다양한 이야기를 대표님께서 직접! 쉽고 재미있게 설명해드립니다.

📢 퍼플독 테이스팅 프로그램 행사 참여 방법

✔️ 참가비 : 5만원 (하지만! 구독 회원님들은 단 돈 1만원)
✔️ 장소: 퍼플독 송파 본점
✔️ 날짜 및 시간 : 매주 화요일 오후 7시 ~ 9시까지 (총 2시간)
✔️ 예약 방법 : 네이버에 ‘퍼플독 송파 본점’ 을 검색 후 예약하기",2022-10-26,86
퍼플독ㅣPurpleDog,17928750836438000,https://www.instagram.com/p/Cj-BkvIOJfW/,CAROUSEL_ALBUM,27,2,2022-10-21 08:30:56+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/312083080_511974277413315_1645575450385580044_n.webp?stp=dst-jpg&_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=HAE-_G0BW2oAX8HG5YL&_nc_oc=AQmXmSmBvdVF4jjXRA-2w94coL39UgaW2CMxdB_MFjnXc6pEr0JwLxN12O-nGZTQNEA&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT_y3ap_8MuMjFdSwhc2GP2bqf2wNCIvejpPF8RCEm1QAQ&oe=635D681E,"🍷와인세이버 증정EVENT🍷
아직 퍼플독 앱 설치하지 않으신 분들 계신가요?!

매번 퍼플독 검색해서 들어가야 하는 웹페이지의 번거로움을 최소화하고
편리함은 확 끌어올린 퍼플독 어플을 설치해보세요!

구독 상태, 와인 스타일, 퍼플독의 소식 뿐만 아니라
와인 검색, 매거진, 피드, 구독 상태 등 다양한 컨텐츠 또한 준비되어 있답니다🥰

앱을 설치하신 구독자님들을 위한 증정 100% 이벤트도 준비했어요 

앱 설치 후 스토어 리뷰만 달면 무려 18,000원 상당의 ‘퍼플독 와인세이버’ 를 증정해드립니다!

✔️와인 세이버란?
와인 스토퍼와 달리 와인병 속의 산소를 제거하여 진공상태로 보관이 가능하게 도와주는 제품으로, 진공상태로 보관 시 와인의 맛과 향 변질을 최소화하여 스토퍼에 비해 더 오래 와인 보관이 가능하답니다😉
와인을 좋아하시는 분들에겐 선택이 아닌 필수템!

✔️ 참여해주신 모든 분들께 제공해드리는 이벤트이니 놓치지 않고 꼭 참여해보세요!

✔️ 자세한 사항은 퍼플독 프로필의 링크 눌러 확인해주세요!",2022-10-26,54
퍼플독ㅣPurpleDog,17851999226822770,https://www.instagram.com/p/Cj5jruUJevm/,CAROUSEL_ALBUM,41,2,2022-10-19 14:52:47+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/309505798_404281698414164_6899843942242856001_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=AxinxPWhPWEAX9l2AAD&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT8_M4Cpo7LZ18ti2YRzHmCGhJbqIaGIcitBWhB5aw-22Q&oe=635DC8DE,"⠀
시음회에 함께 해주신 모든분들께 감사의 말씀드립니다. 퍼플독 송파본점에서는 정기적으로 대표님과 함께 하는 시음회를 진행하고 있습니다. 누구나 참여할 수 있으며  너~~~~~~~~~무 좋았다는 회원님들의 말씀 한마디에 저희도 계속 나아갈 힘을 얻습니다. 많은 분들이 참여해 주셔서 너무나 뜻깊은 시간이었고 많은 분들에게 즐거운 시간을 선물해 드릴수 있어서 저희 또한 감사한 시간이었습니다. 퍼플독에서는 앞으로도 모든 회원님들과 함께 할 수 있는 시간을 기다리며 많은 것을 준비해 나가도록 하겠습니다!
⠀
정기 시음회 예약은 네이버에서 ""퍼플독 송파본점""을 검색해 주세요!",2022-10-26,82
와인소셜,18181637230241396,https://www.instagram.com/p/Cj9G6XAPram/,IMAGE,45,3,2022-10-20 23:58:20+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/312373408_497742905557436_6798047468538084456_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=ikoFpNCvNaQAX_VVHf5&_nc_oc=AQlQDnpfq-6NekrIZ_iXHVMTYszi-WhCASiySBrSlcEMiM0fd6FuBS01j2TMwekAnwI&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT92UbsJIpezTPxiWFUZTIrW7YlwtrN_nsusCIzk5-xknQ&oe=635E57D9,"퇴근 후 가까운 지인들과 함께
와인 한 잔으로 힘들었던 하루를 털어보세요🥂",2022-10-26,90
와인소셜,17974534861817538,https://www.instagram.com/p/Cj6sjLEpYeV/,IMAGE,43,4,2022-10-20 01:29:30+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/312384053_765158961318895_4424121595961710858_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=xEhhhnQ2qHEAX-1Uhj4&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-dFfgxTYWmS-HT4GFB44LMhvVxDozEz3fFFbrBTW9xUA&oe=635CDA69,"[10-11월의 NEW COURSE]

두 달마다 새로워지는 와인소셜의 와인 테이스팅 코스
10-11월 코스에는 어떤 와인들이 큐레이팅 되었을까요?
열심히 준비한 이번 코스도 많은 관심 부탁드립니다.

그동안 만나보지 못했던,
샴페인과 디저트 와인까지 준비 완료.

메뉴가 궁금하다면,
프로필 링크에서 확인하실 수 있습니다.

𝘍𝘦𝘦𝘭 𝘛𝘩𝘦 𝘞𝘪𝘯𝘦, 𝘞𝘐𝘕𝘌 𝘚𝘖𝘊𝘐𝘈𝘓

✔낮 2시부터 오픈(월,화 휴무)
📍 강남구 압구정로46길 71-1 2층",2022-10-26,86
와인소셜,17848942175853860,https://www.instagram.com/p/Cj1ZgemPB5d/,IMAGE,76,3,2022-10-18 00:06:54+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/311765825_1209944909564087_4677668412149942280_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=t_YrLgkkRzgAX8Ag86O&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT9DzMQLzl0bxV69095xYCc9TXLv67y8iNaGcB4RbpImTw&oe=635DEB6D,"[휴무 안내]

19일(수), 내일은 대관 행사로 인해 하루 더 쉬어갑니다.
20일(목)부터 정상 운영되오니 방문에 참고 부탁드립니다.

감사합니다.

-
📌프로필 링크 타고, 지금 바로 예약하기
(* 네이버 예약 또는 캐치테이블 예약 가능)",2022-10-26,152
테이스팅 와인샵 와인도어,18189367789227928,https://www.instagram.com/reel/CkA2rlNBr58/,VIDEO,34,0,2022-10-22 11:00:59+00:00,,"와인도어에 오시면 매일 새로운 와인들을 즐기고 경험할수 있습니다. 
와인가이드와 테이스팅하시면서 나만의 와인취향을 찾아보세요 😀

📞예약문의: 010-6389-4908

‘Everyday Tasting’
전문 와인 테이스팅샵 | 와인도어 

-WINE LIST-
BLANK BOTTLE ORBITOFRONTAL CORTEX
블랭크 보틀 오르비토프론탈 코르텍스
.
BLANK BOTTLE LITTLE WILLIAM
블랭크 보틀 리틀 윌리엄
.
False Bay Slow Chenin Blanc
펄스베이 슬로우 슈냉블랑
.
Cattin Sauvage Alsace Gewurztraminer
까땅 소바주 알자스 게부르츠트라미너
.
Posta Piana Fiano Greco
포스타 피아나 피아노 그레코
.
Bodegas ATECA Garnacha
보데가 아테카 가르나차
.
푸에고 블랑코 말벡-시라
Fuego Blanco Malbec-Syrah
.
Radacini – Reserve Red
라다치니 리저브 레드

#남아공와인#프랑스와인#이태리와인#스페인와인#몰도바와인#와인#와인추천#와인시음#와인테이스팅#와인행사#와인한잔#와인스타그램#와인샵_와인도어",2022-10-26,68
테이스팅 와인샵 와인도어,18065657197328272,https://www.instagram.com/reel/Cj-SCXGBzvT/,VIDEO,58,0,2022-10-21 10:56:44+00:00,,"국보를 담아낸 와인 ‘마주앙 샴페인’ 

한번쯤 들어보셨던 국산 1호와인 마주앙 브랜드 맞습니다. 
이번에 프랑스 최고급 그랑크뤼밭 메르쉬르 오제에서 재배한 샤도네이로 와인을 만들었습니다. 그리고 이번 한정판 레이블은 간송미술문화재단이 소장중인 국보 제 294호 ‘백자초충문병’을 채택되어 더 품위를 높였습니다. 

샴페인을 사랑하시는분. 놓치지 마세요. 

*생산자: 베르나르 페르투아
*품종: 샤르도네 100% (블랑드블랑)
*국가/지역: 프랑스/샹파뉴

#샴페인#그랑크뤼#스파클링와인#와인#와인추천#프랑스와인#마주앙#샴페인러버#와인러버#와인테이스팅#와인시음#와인샵_와인도어",2022-10-26,116
테이스팅 와인샵 와인도어,17984919850581644,https://www.instagram.com/reel/Cj70qyBhbqv/,VIDEO,59,0,2022-10-20 12:03:22+00:00,,"와인도어는 고객분들의 와인경험과 취향에 맞춰 테이스팅을 진행하고 있습니다. 이번에는 치즈는 물론 보쌈.야채 셀러드하고 훌륭한 와인페어링을 보여주었던 몰도바 ‘카르페디엠’ 와인과 함께 했습니다. 

가족,친구,연인,회사동료 모두모두 환영입니다 ~

🍷 예약문의
010-6389-4908 (와인도어)
Winedoor@naver.com

#와인세미나#와인강의#와인강사곽성진 #몰도바와인#카르페디엠#와인#와인추천#열정#시음행사#와인시음#와인테이스팅#와인샵_와인도어",2022-10-26,118
테이스팅 와인샵 와인도어,17948131538122096,https://www.instagram.com/p/Cj4nV-rBlRK/,IMAGE,131,3,2022-10-19 06:05:31+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/312045455_1805739496437080_8051941119169718429_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=38FD_f3RUs0AX_MT-kN&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT8LxDgwcmhOcma-i86XXPahFeqsBLPZHtmR59DPzxXP4Q&oe=635D63B7,"🗝
안녕하세요 와인도어입니다. 
이번주도 데일리와인부터 프리미엄와인들까지 
8종의 와인들이 업데이트 되었습니다 😎

와인가이드와 테이스팅하시면서 나만의 와인취향을 찾아보세요 😀

.
BLANK BOTTLE ORBITOFRONTAL CORTEX
블랭크 보틀 오르비토프론탈 코르텍스

국가/지역: 남아공 / 스텔렌 보쉬
품종: 베르델호, 팔로미노,바이세르 리슬링, 하르스레벨뤼, 게브르츠트라미너,크루첸 블랑, 슈냉블랑, 비오니에
알코올 도수: 13.5%
빈티지: 2018

.
BLANK BOTTLE LITTLE WILLIAM
블랭크 보틀 리틀 윌리엄

국가/지역: 남아공 / 세레스
품종: 쉬라
알코올 도수: 13%
빈티지: 2018

.
False Bay Slow Chenin Blanc
펄스베이 슬로우 슈냉블랑

국가/지역: 남아공/펄스베이
품종: 슈냉블랑
알코올 도수: 13.0%
빈티지: 2021

.
Cattin Sauvage Alsace Gewurztraminer
까땅 소바주 알자스 게부르츠트라미너

국가/지역: 프랑스 > 알자스
품종: 게브르츠 트라미너
알코올 도수: 13.5%
빈티지: 2020

.
Posta Piana Fiano Greco
포스타 피아나 피아노 그레코

국가/지역: 이태리/풀리아
품종: 피아노 60%, 그레코 40%
알코올 도수: 12.5%
빈티지: 2020

.
Bodegas ATECA Garnacha
보데가 아테카 가르나차

국가/지역: 스페인/칼라타유드
품종: 가르나차
알코올 도수: 15.5%
빈티지: 2016

.
푸에고 블랑코 말벡-시라
Fuego Blanco Malbec-Syrah

국가/지역: 아르헨티나/산 후안/페데르날 밸리
품종: 말벡 60%, 시라 40%
알코올 도수: 14.3%
빈티지: 2019

.
Radacini – Reserve Red
라다치니 리저브 레드

국가/지역: 몰도바/코드루
품종: 까베르네 소비뇽. 멜롯. 쉬라
알코올 도수: 13%
빈티지: 2016

📞예약문의: 010-6389-4908

‘Everyday Tasting’
전문 와인 테이스팅샵 | 와인도어",2022-10-26,262
테이스팅 와인샵 와인도어,17959194479099010,https://www.instagram.com/reel/Cj2c51XBJII/,VIDEO,158,6,2022-10-18 09:56:28+00:00,https://video-sea1-1.cdninstagram.com/v/t50.33967-16/312208706_180306391197782_5084890992163607872_n.mp4?_nc_cat=105&vs=1087089192095824_561052507&_nc_vs=HBksFQAYJEdFTHRteEpXNkdYYS1LTUFBRURWZnAxcUtaRkdicV9FQUFBRhUAAsgBABUAGCRHTGpmbkJKNHIzWTV0WDhCQU5ZOE15TUFhUE53YnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACaYhu6Jv5jZPxUCKAJDMywXQCL9cKPXCj0YEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ohc=vekvzCbai18AX_UDRhb&_nc_ht=video-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT-i8pInaVDMBEVRtYsDlBiyuMcG77VAwUVS88L_FTkZew&oe=635910EF&_nc_rid=94d573ff99,"와인도어에서 마실때가 더 맛있다고요? 
왜그런지 아세요? 

#당신만을위한#와인가이드#취향저격#와인테이스팅#와인시음#와인행사#와인#와인추천#와인샵_와인도어",2022-10-26,316
주류학개론,17852110649825432,https://www.instagram.com/p/Cj-GS1Fhche/,CAROUSEL_ALBUM,527,3,2022-10-21 09:12:11+00:00,https://scontent-sea1-1.cdninstagram.com/v/t51.29350-15/312070922_877069146625220_7021535303520122682_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=7rKJ4pUcB5gAX_7LVLb&_nc_oc=AQnHkaWJm10hXqj1raQL56tanSpg0i0E0ANgMug2D2AVTxcI7-CPDX34sRMtQOvgC1I&_nc_ht=scontent-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT_QaKaQVNhaY9yV5IlYklr5GAgtZwJvkMBeGbsmBkXHfw&oe=635C7FCB,"오늘은!
오렌지 향이 3배 강한 오렌지 뿜뿜!🍊
코스트코에서 싸게 구할 수 있는!

칵테일에 에스프레소가 들어간다?!☕
칵테일 레시피가 궁금하신가요?🍸

궁금하시면 지금 바로 유튜브ㄱㄱ
주류학개론 '쿠앵트로'를 검색해주세요!",2022-10-26,1054
주류학개론,17908462622646362,https://www.instagram.com/reel/Cj473jShVMn/,VIDEO,267,2,2022-10-19 09:05:14+00:00,https://video-sea1-1.cdninstagram.com/v/t50.33967-16/309434869_2956563297985968_6479291091986477041_n.mp4?_nc_cat=102&vs=1300263154065867_3126652554&_nc_vs=HBksFQAYJEdQV1pjUkt3NVNHSl9vQUtBUEh2TkY3ckVPdFpicV9FQUFBRhUAAsgBABUAGCRHT2tubXhLQ082WDg0WFFDQUd4NUw0LTB4TEIzYnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACasnduPvL3PQBUCKAJDMywXQEoMSbpeNT8YEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ohc=lBAWGEgbvwIAX9V7cn9&_nc_ht=video-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT9llmwqy8rFcEfS5EYc5o3d-wy9YNEkSYyA7fmbmzxjYg&oe=635918A7&_nc_rid=005666d526,"오늘은!
맛있는 건 비싸고?!
비싼 건 맛있는?!

온갖 상을 휩쓴 위스키?!
유튜브에 주류학개론 위도우 제인을 검색해보세요

자세한 내용은
’주류학개론‘ 채널에서
많은 시청 부탁드립니다!",2022-10-26,534
주류학개론,17963216947968844,https://www.instagram.com/reel/CjzxryqBBbO/,VIDEO,540,8,2022-10-17 09:00:13+00:00,https://video-sea1-1.cdninstagram.com/v/t50.33967-16/312048578_1439857593189752_312399054913390182_n.mp4?_nc_cat=104&vs=678394973951309_2512853710&_nc_vs=HBksFQAYJEdNSjdtUko0aFY3NGloMEZBR2JHUndoSjNWVUVicV9FQUFBRhUAAsgBABUAGCRHT3RfbUJKTGM5b2hscDBBQUJPZGY5UHhKLU5nYnFfRUFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACaEuYPq1PXRPxUCKAJDMywXQEsONT987ZEYEmRhc2hfYmFzZWxpbmVfMV92MREAdQAA&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5jbGlwcyJ9&_nc_ohc=idh_QzBtAsYAX-DB7ju&_nc_ht=video-sea1-1.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AT9bRzSX1kJuDPIHO73iAw5FsVbW8u1AHUDI0OjbZW0EDQ&oe=63590A73&_nc_rid=6d90f6554b,"오늘은!
5성급 호텔바에서 바 투어 컨텐츠!
라운지바에서 칵테일 먹기!

바에 컨셉, 매너, 분위기가 궁금하다면!
유튜브에 주류학개론 WC호텔를 검색해보세요!

자세한 내용은
'주류학개론'채널에서
많은 시청부탁드립니다!",2022-10-26,1080
